"","sales","year","month","Date","day","factor","normsales","month.name"
"1",12803,"1992",1,"1992-1-01",1992-01-01,0.945,12098.835,"Jan"
"2",12601,"1992",2,"1992-2-01",1992-02-01,0.919,11580.319,"Feb"
"3",12639,"1992",3,"1992-3-01",1992-03-01,0.971,12272.469,"Mar"
"4",12710,"1992",4,"1992-4-01",1992-04-01,0.979,12443.09,"April"
"5",12870,"1992",5,"1992-5-01",1992-05-01,1.045,13449.15,"May"
"6",12886,"1992",6,"1992-6-01",1992-06-01,1.042,13427.212,"June"
"7",12966,"1992",7,"1992-7-01",1992-07-01,1.07,13873.62,"July"
"8",13092,"1992",8,"1992-8-01",1992-08-01,1.056,13825.152,"Aug"
"9",13246,"1992",9,"1992-9-01",1992-09-01,0.992,13140.032,"Sep"
"10",13304,"1992",10,"1992-10-01",1992-10-01,1.027,13663.208,"Oct"
